function TranslocationRate(k_cat,SecA,SecY,monomer,atp,Km1,Km2)
Translocation_MG_281_MONOMER: MG_281_MONOMER__c + 16ATP__c + 16H2O__c => MG_281_MONOMER__e + 16ADP__c + 16PI__c + 16H__c; TranslocationRate(k_trans_MG_281_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_281_MONOMER__c, ATP__c, Km1_MG_281_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_281_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_281_MONOMER;
Translocation_MG_028_MONOMER: MG_028_MONOMER__c + 6ATP__c + 6H2O__c => MG_028_MONOMER__m + 6ADP__c + 6PI__c + 6H__c; TranslocationRate(k_trans_MG_028_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_028_MONOMER__c, ATP__c, Km1_MG_028_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_028_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_028_MONOMER;
Translocation_MG_432_MONOMER: MG_432_MONOMER__c + 11ATP__c + 11H2O__c => MG_432_MONOMER__m + 11ADP__c + 11PI__c + 11H__c; TranslocationRate(k_trans_MG_432_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_432_MONOMER__c, ATP__c, Km1_MG_432_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_432_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_432_MONOMER;
Translocation_MG_302_MONOMER: MG_302_MONOMER__c + 9ATP__c + 9H2O__c => MG_302_MONOMER__m + 9ADP__c + 9PI__c + 9H__c; TranslocationRate(k_trans_MG_302_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_302_MONOMER__c, ATP__c, Km1_MG_302_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_302_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_302_MONOMER;
Translocation_MG_468_MONOMER: MG_468_MONOMER__c + 51ATP__c + 51H2O__c => MG_468_MONOMER__m + 51ADP__c + 51PI__c + 51H__c; TranslocationRate(k_trans_MG_468_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_468_MONOMER__c, ATP__c, Km1_MG_468_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_468_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_468_MONOMER;
Translocation_MG_225_MONOMER: MG_225_MONOMER__c + 14ATP__c + 14H2O__c => MG_225_MONOMER__m + 14ADP__c + 14PI__c + 14H__c; TranslocationRate(k_trans_MG_225_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_225_MONOMER__c, ATP__c, Km1_MG_225_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_225_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_225_MONOMER;
Translocation_MG_318_MONOMER: MG_318_MONOMER__c + 8ATP__c + 8H2O__c => MG_318_MONOMER__m + 8ADP__c + 8PI__c + 8H__c; TranslocationRate(k_trans_MG_318_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_318_MONOMER__c, ATP__c, Km1_MG_318_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_318_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_318_MONOMER;
Translocation_MG_457_MONOMER: MG_457_MONOMER__c + 20ATP__c + 20H2O__c => MG_457_MONOMER__m + 20ADP__c + 20PI__c + 20H__c; TranslocationRate(k_trans_MG_457_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_457_MONOMER__c, ATP__c, Km1_MG_457_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_457_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_457_MONOMER;
Translocation_MG_185_MONOMER: MG_185_MONOMER__c + 20ATP__c + 20H2O__c => MG_185_MONOMER__m + 20ADP__c + 20PI__c + 20H__c; TranslocationRate(k_trans_MG_185_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_185_MONOMER__c, ATP__c, Km1_MG_185_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_185_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_185_MONOMER;
Translocation_MG_521_MONOMER: MG_521_MONOMER__c + 6ATP__c + 6H2O__c => MG_521_MONOMER__m + 6ADP__c + 6PI__c + 6H__c; TranslocationRate(k_trans_MG_521_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_521_MONOMER__c, ATP__c, Km1_MG_521_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_521_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_521_MONOMER;
Translocation_MG_309_MONOMER: MG_309_MONOMER__c + 35ATP__c + 35H2O__c => MG_309_MONOMER__m + 35ADP__c + 35PI__c + 35H__c; TranslocationRate(k_trans_MG_309_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_309_MONOMER__c, ATP__c, Km1_MG_309_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_309_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_309_MONOMER;
Translocation_MG_403_MONOMER: MG_403_MONOMER__c + 6ATP__c + 6H2O__c => MG_403_MONOMER__m + 6ADP__c + 6PI__c + 6H__c; TranslocationRate(k_trans_MG_403_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_403_MONOMER__c, ATP__c, Km1_MG_403_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_403_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_403_MONOMER;
Translocation_MG_322_MONOMER: MG_322_MONOMER__c + 16ATP__c + 16H2O__c => MG_322_MONOMER__m + 16ADP__c + 16PI__c + 16H__c; TranslocationRate(k_trans_MG_322_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_322_MONOMER__c, ATP__c, Km1_MG_322_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_322_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_322_MONOMER;
Translocation_MG_014_MONOMER: MG_014_MONOMER__c + 18ATP__c + 18H2O__c => MG_014_MONOMER__m + 18ADP__c + 18PI__c + 18H__c; TranslocationRate(k_trans_MG_014_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_014_MONOMER__c, ATP__c, Km1_MG_014_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_014_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_014_MONOMER;
Translocation_MG_077_MONOMER: MG_077_MONOMER__c + 12ATP__c + 12H2O__c => MG_077_MONOMER__m + 12ADP__c + 12PI__c + 12H__c; TranslocationRate(k_trans_MG_077_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_077_MONOMER__c, ATP__c, Km1_MG_077_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_077_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_077_MONOMER;
Translocation_MG_405_MONOMER: MG_405_MONOMER__c + 8ATP__c + 8H2O__c => MG_405_MONOMER__m + 8ADP__c + 8PI__c + 8H__c; TranslocationRate(k_trans_MG_405_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_405_MONOMER__c, ATP__c, Km1_MG_405_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_405_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_405_MONOMER;
Translocation_MG_192_MONOMER: MG_192_MONOMER__c + 30ATP__c + 30H2O__c => MG_192_MONOMER__m + 30ADP__c + 30PI__c + 30H__c; TranslocationRate(k_trans_MG_192_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_192_MONOMER__c, ATP__c, Km1_MG_192_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_192_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_192_MONOMER;
Translocation_MG_086_MONOMER: MG_086_MONOMER__c + 11ATP__c + 11H2O__c => MG_086_MONOMER__m + 11ADP__c + 11PI__c + 11H__c; TranslocationRate(k_trans_MG_086_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_086_MONOMER__c, ATP__c, Km1_MG_086_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_086_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_086_MONOMER;
Translocation_MG_191_MONOMER: MG_191_MONOMER__c + 41ATP__c + 41H2O__c => MG_191_MONOMER__m + 41ADP__c + 41PI__c + 41H__c; TranslocationRate(k_trans_MG_191_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_191_MONOMER__c, ATP__c, Km1_MG_191_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_191_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_191_MONOMER;
Translocation_MG_260_MONOMER: MG_260_MONOMER__c + 22ATP__c + 22H2O__c => MG_260_MONOMER__m + 22ADP__c + 22PI__c + 22H__c; TranslocationRate(k_trans_MG_260_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_260_MONOMER__c, ATP__c, Km1_MG_260_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_260_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_260_MONOMER;
Translocation_MG_348_MONOMER: MG_348_MONOMER__c + 9ATP__c + 9H2O__c => MG_348_MONOMER__m + 9ADP__c + 9PI__c + 9H__c; TranslocationRate(k_trans_MG_348_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_348_MONOMER__c, ATP__c, Km1_MG_348_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_348_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_348_MONOMER;
Translocation_MG_247_MONOMER: MG_247_MONOMER__c + 7ATP__c + 7H2O__c => MG_247_MONOMER__m + 7ADP__c + 7PI__c + 7H__c; TranslocationRate(k_trans_MG_247_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_247_MONOMER__c, ATP__c, Km1_MG_247_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_247_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_247_MONOMER;
Translocation_MG_447_MONOMER: MG_447_MONOMER__c + 16ATP__c + 16H2O__c => MG_447_MONOMER__m + 16ADP__c + 16PI__c + 16H__c; TranslocationRate(k_trans_MG_447_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_447_MONOMER__c, ATP__c, Km1_MG_447_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_447_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_447_MONOMER;
Translocation_MG_071_MONOMER: MG_071_MONOMER__c + 25ATP__c + 25H2O__c => MG_071_MONOMER__m + 25ADP__c + 25PI__c + 25H__c; TranslocationRate(k_trans_MG_071_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_071_MONOMER__c, ATP__c, Km1_MG_071_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_071_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_071_MONOMER;
Translocation_MG_314_MONOMER: MG_314_MONOMER__c + 13ATP__c + 13H2O__c => MG_314_MONOMER__m + 13ADP__c + 13PI__c + 13H__c; TranslocationRate(k_trans_MG_314_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_314_MONOMER__c, ATP__c, Km1_MG_314_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_314_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_314_MONOMER;
Translocation_MG_131_MONOMER: MG_131_MONOMER__c + 2ATP__c + 2H2O__c => MG_131_MONOMER__m + 2ADP__c + 2PI__c + 2H__c; TranslocationRate(k_trans_MG_131_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_131_MONOMER__c, ATP__c, Km1_MG_131_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_131_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_131_MONOMER;
Translocation_MG_327_MONOMER: MG_327_MONOMER__c + 8ATP__c + 8H2O__c => MG_327_MONOMER__e + 8ADP__c + 8PI__c + 8H__c; TranslocationRate(k_trans_MG_327_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_327_MONOMER__c, ATP__c, Km1_MG_327_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_327_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_327_MONOMER;
Translocation_MG_286_MONOMER: MG_286_MONOMER__c + 6ATP__c + 6H2O__c => MG_286_MONOMER__e + 6ADP__c + 6PI__c + 6H__c; TranslocationRate(k_trans_MG_286_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_286_MONOMER__c, ATP__c, Km1_MG_286_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_286_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_286_MONOMER;
Translocation_MG_255_MONOMER: MG_255_MONOMER__c + 10ATP__c + 10H2O__c => MG_255_MONOMER__m + 10ADP__c + 10PI__c + 10H__c; TranslocationRate(k_trans_MG_255_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_255_MONOMER__c, ATP__c, Km1_MG_255_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_255_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_255_MONOMER;
Translocation_MG_210_MONOMER: MG_210_MONOMER__c + 5ATP__c + 5H2O__c => MG_210_MONOMER__m + 5ADP__c + 5PI__c + 5H__c; TranslocationRate(k_trans_MG_210_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_210_MONOMER__c, ATP__c, Km1_MG_210_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_210_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_210_MONOMER;
Translocation_MG_443_MONOMER: MG_443_MONOMER__c + 11ATP__c + 11H2O__c => MG_443_MONOMER__m + 11ADP__c + 11PI__c + 11H__c; TranslocationRate(k_trans_MG_443_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_443_MONOMER__c, ATP__c, Km1_MG_443_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_443_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_443_MONOMER;
Translocation_MG_338_MONOMER: MG_338_MONOMER__c + 36ATP__c + 36H2O__c => MG_338_MONOMER__m + 36ADP__c + 36PI__c + 36H__c; TranslocationRate(k_trans_MG_338_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_338_MONOMER__c, ATP__c, Km1_MG_338_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_338_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_338_MONOMER;
Translocation_MG_149_MONOMER: MG_149_MONOMER__c + 8ATP__c + 8H2O__c => MG_149_MONOMER__m + 8ADP__c + 8PI__c + 8H__c; TranslocationRate(k_trans_MG_149_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_149_MONOMER__c, ATP__c, Km1_MG_149_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_149_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_149_MONOMER;
Translocation_MG_044_MONOMER: MG_044_MONOMER__c + 8ATP__c + 8H2O__c => MG_044_MONOMER__m + 8ADP__c + 8PI__c + 8H__c; TranslocationRate(k_trans_MG_044_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_044_MONOMER__c, ATP__c, Km1_MG_044_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_044_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_044_MONOMER;
Translocation_MG_120_MONOMER: MG_120_MONOMER__c + 15ATP__c + 15H2O__c => MG_120_MONOMER__m + 15ADP__c + 15PI__c + 15H__c; TranslocationRate(k_trans_MG_120_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_120_MONOMER__c, ATP__c, Km1_MG_120_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_120_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_120_MONOMER;
Translocation_MG_289_MONOMER: MG_289_MONOMER__c + 11ATP__c + 11H2O__c => MG_289_MONOMER__e + 11ADP__c + 11PI__c + 11H__c; TranslocationRate(k_trans_MG_289_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_289_MONOMER__c, ATP__c, Km1_MG_289_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_289_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_289_MONOMER;
Translocation_MG_243_MONOMER: MG_243_MONOMER__c + 6ATP__c + 6H2O__c => MG_243_MONOMER__m + 6ADP__c + 6PI__c + 6H__c; TranslocationRate(k_trans_MG_243_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_243_MONOMER__c, ATP__c, Km1_MG_243_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_243_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_243_MONOMER;
Translocation_MG_074_MONOMER: MG_074_MONOMER__c + 4ATP__c + 4H2O__c => MG_074_MONOMER__e + 4ADP__c + 4PI__c + 4H__c; TranslocationRate(k_trans_MG_074_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_074_MONOMER__c, ATP__c, Km1_MG_074_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_074_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_074_MONOMER;
Translocation_MG_133_MONOMER: MG_133_MONOMER__c + 8ATP__c + 8H2O__c => MG_133_MONOMER__m + 8ADP__c + 8PI__c + 8H__c; TranslocationRate(k_trans_MG_133_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_133_MONOMER__c, ATP__c, Km1_MG_133_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_133_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_133_MONOMER;
Translocation_MG_242_MONOMER: MG_242_MONOMER__c + 18ATP__c + 18H2O__c => MG_242_MONOMER__m + 18ADP__c + 18PI__c + 18H__c; TranslocationRate(k_trans_MG_242_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_242_MONOMER__c, ATP__c, Km1_MG_242_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_242_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_242_MONOMER;
Translocation_MG_344_MONOMER: MG_344_MONOMER__c + 8ATP__c + 8H2O__c => MG_344_MONOMER__e + 8ADP__c + 8PI__c + 8H__c; TranslocationRate(k_trans_MG_344_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_344_MONOMER__c, ATP__c, Km1_MG_344_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_344_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_344_MONOMER;
Translocation_MG_114_MONOMER: MG_114_MONOMER__c + 7ATP__c + 7H2O__c => MG_114_MONOMER__m + 7ADP__c + 7PI__c + 7H__c; TranslocationRate(k_trans_MG_114_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_114_MONOMER__c, ATP__c, Km1_MG_114_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_114_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_114_MONOMER;
Translocation_MG_389_MONOMER: MG_389_MONOMER__c + 4ATP__c + 4H2O__c => MG_389_MONOMER__e + 4ADP__c + 4PI__c + 4H__c; TranslocationRate(k_trans_MG_389_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_389_MONOMER__c, ATP__c, Km1_MG_389_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_389_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_389_MONOMER;
Translocation_MG_130_MONOMER: MG_130_MONOMER__c + 14ATP__c + 14H2O__c => MG_130_MONOMER__m + 14ADP__c + 14PI__c + 14H__c; TranslocationRate(k_trans_MG_130_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_130_MONOMER__c, ATP__c, Km1_MG_130_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_130_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_130_MONOMER;

   const e, c, m, k_trans_MG_068_MONOMER, k_trans_MG_015_MONOMER, k_trans_MG_476_MONOMER, k_trans_MG_395_MONOMER, k_trans_MG_147_MONOMER, k_trans_MG_320_MONOMER, k_trans_MG_186_MONOMER, k_trans_MG_515_MONOMER, k_trans_MG_043_MONOMER, k_trans_MG_390_MONOMER, k_trans_MG_212_MONOMER, k_trans_MG_474_MONOMER, k_trans_MG_226_MONOMER, k_trans_MG_146_MONOMER, k_trans_MG_440_MONOMER, k_trans_MG_064_MONOMER, k_trans_MG_404_MONOMER, k_trans_MG_441_MONOMER, k_trans_MG_316_MONOMER, k_trans_MG_078_MONOMER, k_trans_MG_045_MONOMER, k_trans_MG_291_MONOMER, k_trans_MG_275_MONOMER, k_trans_MG_170_MONOMER, k_trans_MG_189_MONOMER, k_trans_MG_040_MONOMER, k_trans_MG_220_MONOMER, k_trans_MG_075_MONOMER, k_trans_MG_135_MONOMER, k_trans_MG_364_MONOMER, k_trans_MG_096_MONOMER, k_trans_MG_109_MONOMER, k_trans_MG_319_MONOMER, k_trans_MG_406_MONOMER, k_trans_MG_144_MONOMER, k_trans_MG_452_MONOMER, k_trans_MG_148_MONOMER, k_trans_MG_277_MONOMER, k_trans_MG_256_MONOMER, k_trans_MG_076_MONOMER, k_trans_MG_414_MONOMER, k_trans_MG_062_MONOMER, k_trans_MG_321_MONOMER, k_trans_MG_464_MONOMER, k_trans_MG_478_MONOMER, k_trans_MG_067_MONOMER, k_trans_MG_279_MONOMER, k_trans_MG_188_MONOMER, k_trans_MG_095_MONOMER, k_trans_MG_032_MONOMER, k_trans_MG_129_MONOMER, k_trans_MG_313_MONOMER, k_trans_MG_123_MONOMER, k_trans_MG_439_MONOMER, k_trans_MG_354_MONOMER, k_trans_MG_456_MONOMER, k_trans_MG_310_MONOMER, k_trans_MG_524_MONOMER, k_trans_MG_437_MONOMER, k_trans_MG_412_MONOMER, k_trans_MG_307_MONOMER, k_trans_MG_411_MONOMER, k_trans_MG_061_MONOMER, k_trans_MG_331_MONOMER, k_trans_MG_121_MONOMER, k_trans_MG_033_MONOMER, k_trans_MG_267_MONOMER, k_trans_MG_055_MONOMER, k_trans_MG_069_MONOMER, k_trans_MG_294_MONOMER, k_trans_MG_306_MONOMER, k_trans_MG_397_MONOMER, k_trans_MG_241_MONOMER, k_trans_MG_181_MONOMER, k_trans_MG_280_MONOMER, k_trans_MG_281_MONOMER, k_trans_MG_028_MONOMER, k_trans_MG_432_MONOMER, k_trans_MG_302_MONOMER, k_trans_MG_468_MONOMER, k_trans_MG_225_MONOMER, k_trans_MG_318_MONOMER, k_trans_MG_457_MONOMER, k_trans_MG_185_MONOMER, k_trans_MG_521_MONOMER, k_trans_MG_309_MONOMER, k_trans_MG_403_MONOMER, k_trans_MG_322_MONOMER, k_trans_MG_014_MONOMER, k_trans_MG_077_MONOMER, k_trans_MG_405_MONOMER, k_trans_MG_192_MONOMER, k_trans_MG_086_MONOMER, k_trans_MG_191_MONOMER, k_trans_MG_260_MONOMER, k_trans_MG_348_MONOMER, k_trans_MG_247_MONOMER, k_trans_MG_447_MONOMER, k_trans_MG_071_MONOMER, k_trans_MG_314_MONOMER, k_trans_MG_131_MONOMER, k_trans_MG_327_MONOMER, k_trans_MG_286_MONOMER, k_trans_MG_255_MONOMER, k_trans_MG_210_MONOMER, k_trans_MG_443_MONOMER, k_trans_MG_338_MONOMER, k_trans_MG_149_MONOMER, k_trans_MG_044_MONOMER, k_trans_MG_120_MONOMER, k_trans_MG_289_MONOMER, k_trans_MG_243_MONOMER, k_trans_MG_074_MONOMER, k_trans_MG_133_MONOMER, k_trans_MG_242_MONOMER, k_trans_MG_344_MONOMER, k_trans_MG_114_MONOMER, k_trans_MG_389_MONOMER, k_trans_MG_130_MONOMER;
Km1_MG_055_MONOMER = 1;
Km1_MG_192_MONOMER = 1;
Km1_MG_149_MONOMER = 1;
Km1_MG_406_MONOMER = 1;
Km1_MG_316_MONOMER = 1;
Km1_MG_344_MONOMER = 1;
Km1_MG_286_MONOMER = 1;
Km1_MG_241_MONOMER = 1;
Km1_MG_331_MONOMER = 1;
Km1_MG_074_MONOMER = 1;
Km1_MG_068_MONOMER = 1;
Km1_MG_447_MONOMER = 1;
Km1_MG_267_MONOMER = 1;
Km1_MG_389_MONOMER = 1;
Km1_MG_524_MONOMER = 1;
Km1_MG_032_MONOMER = 1;
Km1_MG_260_MONOMER = 1;
Km1_MG_338_MONOMER = 1;
Km1_MG_291_MONOMER = 1;
Km1_MG_322_MONOMER = 1;
Km1_MG_123_MONOMER = 1;
Km1_MG_307_MONOMER = 1;
Km1_MG_061_MONOMER = 1;
Km1_MG_096_MONOMER = 1;
Km1_MG_521_MONOMER = 1;
Km1_MG_456_MONOMER = 1;
Km1_MG_212_MONOMER = 1;
Km1_MG_135_MONOMER = 1;
Km1_MG_319_MONOMER = 1;
Km1_MG_440_MONOMER = 1;
Km1_MG_348_MONOMER = 1;
Km1_MG_226_MONOMER = 1;
Km1_MG_411_MONOMER = 1;
Km1_MG_077_MONOMER = 1;
Km1_MG_148_MONOMER = 1;
Km1_MG_437_MONOMER = 1;
Km1_MG_390_MONOMER = 1;
Km1_MG_191_MONOMER = 1;
Km1_MG_225_MONOMER = 1;
Km1_MG_210_MONOMER = 1;
Km1_MG_043_MONOMER = 1;
Km1_MG_133_MONOMER = 1;
Km1_MG_255_MONOMER = 1;
Km1_MG_403_MONOMER = 1;
Km1_MG_144_MONOMER = 1;
Km1_MG_189_MONOMER = 1;
Km1_MG_067_MONOMER = 1;
Km1_MG_478_MONOMER = 1;
Km1_MG_309_MONOMER = 1;
Km1_MG_186_MONOMER = 1;
Km1_MG_064_MONOMER = 1;
Km1_MG_474_MONOMER = 1;
Km1_MG_412_MONOMER = 1;
Km1_MG_306_MONOMER = 1;
Km1_MG_279_MONOMER = 1;
Km1_MG_364_MONOMER = 1;
Km1_MG_014_MONOMER = 1;
Km1_MG_242_MONOMER = 1;
Km1_MG_120_MONOMER = 1;
Km1_MG_457_MONOMER = 1;
Km1_MG_397_MONOMER = 1;
Km1_MG_076_MONOMER = 1;
Km1_MG_302_MONOMER = 1;
Km1_MG_318_MONOMER = 1;
Km1_MG_441_MONOMER = 1;
Km1_MG_275_MONOMER = 1;
Km1_MG_170_MONOMER = 1;
Km1_MG_147_MONOMER = 1;
Km1_MG_468_MONOMER = 1;
